= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||    68 ||          test_1_HW24 ||  24/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    11 || 
||    69 ||          test_1_HW24 ||  25/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    12 ||    23 || 
||    70 ||          test_1_HW24 ||  25/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||    13 || 
||    71 ||          test_1_HW24 ||  25/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    18 ||     2 || 
||    72 ||          test_1_HW24 ||  25/10/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    14 ||    20 || 
||    73 ||          test_1_HW24 ||  25/10/2024 23:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    23 ||     3 || 
||    74 ||          test_1_HW24 ||  26/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     9 || 
||    75 ||          test_1_HW24 ||  26/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    13 ||    18 || 
||    76 ||          test_1_HW24 ||  26/10/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    19 ||    20 || 
||    77 ||          test_1_HW24 ||  27/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    21 ||     3 || 
||    78 ||          test_1_HW24 ||  27/10/2024 06:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    19 ||    14 || 
||    79 ||          test_1_HW24 ||  27/10/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    23 ||    15 || 
||    80 ||          test_1_HW24 ||  27/10/2024 16:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    11 ||    22 || 
||    81 ||          test_1_HW24 ||  27/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    23 ||     7 || 
||    82 ||          test_1_HW24 ||  28/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||     8 ||    21 || 
||    83 ||          test_1_HW24 ||  28/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    22 ||     5 || 
||    84 ||          test_1_HW24 ||  28/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    13 ||    20 || 
||    85 ||          test_1_HW24 ||  28/10/2024 18:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    22 ||    18 || 
||    86 ||          test_1_HW24 ||  28/10/2024 23:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    23 ||     5 || 
||    87 ||          test_1_HW24 ||  29/10/2024 04:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    21 ||     5 || 
||    88 ||          test_1_HW24 ||  29/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    19 ||    16 || 
||    89 ||          test_1_HW24 ||  29/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    10 ||    20 || 
||    90 ||          test_1_HW24 ||  30/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    20 ||     3 || 
||    91 ||          test_1_HW24 ||  30/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     5 || 
||    92 ||          test_1_HW24 ||  30/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    13 || 
||    93 ||          test_1_HW24 ||  31/10/2024 00:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    21 ||    14 || 
||    94 ||          test_1_HW24 ||  31/10/2024 06:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    11 || 
||    95 ||          test_1_HW24 ||  31/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    21 ||     7 || 
||    96 ||          test_1_HW24 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||     9 || 
||    97 ||          test_1_HW24 ||  01/11/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    21 ||    19 || 
||    98 ||          test_1_HW24 ||  01/11/2024 08:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    22 ||     6 || 
||    99 ||          test_1_HW24 ||  01/11/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    20 ||     9 || 
||   100 ||          test_1_HW24 ||  02/11/2024 07:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    20 ||    18 || 
||   101 ||          test_1_HW24 ||  02/11/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    22 ||     3 || 
||   102 ||          test_1_HW24 ||  02/11/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    21 ||     6 || 
||   103 ||          test_1_HW24 ||  02/11/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    16 ||    17 || 
||   104 ||          test_1_HW24 ||  03/11/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    20 ||     2 || 
||   105 ||          test_1_HW24 ||  03/11/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||     1 || 
||   106 ||          test_1_HW24 ||  03/11/2024 19:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    23 ||     8 || 
||   107 ||          test_1_HW24 ||  04/11/2024 01:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    20 ||     7 || 
||   108 ||          test_1_HW24 ||  04/11/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     2 || 
||   109 ||          test_1_HW24 ||  04/11/2024 18:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||   110 ||          test_1_HW24 ||  04/11/2024 23:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||    10 || 
||   111 ||          test_1_HW24 ||  05/11/2024 05:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    21 ||     7 || 

----

== Algorithm Specific == 
 * Algorithm:	test_2_HW36

=== Contributing Signals === 
 * Signal001:	Temp	 85 events
 * Signal002:	Specific_Conductance	 88 events
 * Signal003:	Turbidity	 89 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||          test_2_HW36 ||  07/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     8 ||     6 || 
||     2 ||          test_2_HW36 ||  07/10/2024 22:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     6 ||    20 || 
||     3 ||          test_2_HW36 ||  08/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     3 ||     3 || 
||     4 ||          test_2_HW36 ||  08/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     7 ||     0 || 
||     5 ||          test_2_HW36 ||  08/10/2024 15:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    19 ||     2 || 
||     6 ||          test_2_HW36 ||  08/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     1 || 
||     7 ||          test_2_HW36 ||  09/10/2024 04:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    11 ||    19 || 
||     8 ||          test_2_HW36 ||  09/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    10 || 
||     9 ||          test_2_HW36 ||  09/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||     5 || 
||    10 ||          test_2_HW36 ||  10/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    16 ||    20 || 
||    11 ||          test_2_HW36 ||  10/10/2024 09:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    22 ||     3 || 
||    12 ||          test_2_HW36 ||  10/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     8 ||     1 || 
||    13 ||          test_2_HW36 ||  10/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    17 ||     2 || 
||    14 ||          test_2_HW36 ||  11/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    21 ||    21 || 
||    15 ||          test_2_HW36 ||  11/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     5 ||     7 || 
||    16 ||          test_2_HW36 ||  11/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    15 ||    16 || 
||    17 ||          test_2_HW36 ||  12/10/2024 04:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    21 ||    21 || 
||    18 ||          test_2_HW36 ||  12/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     6 || 
||    19 ||          test_2_HW36 ||  12/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    18 ||    15 || 
||    20 ||          test_2_HW36 ||  13/10/2024 07:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    20 ||     4 || 
||    21 ||          test_2_HW36 ||  13/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    17 ||    10 || 
||    22 ||          test_2_HW36 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    18 ||    20 || 
||    23 ||          test_2_HW36 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     5 ||    12 || 
||    24 ||          test_2_HW36 ||  14/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     3 || 
||    25 ||          test_2_HW36 ||  14/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||    14 || 
||    26 ||          test_2_HW36 ||  15/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     8 ||    11 || 
||    27 ||          test_2_HW36 ||  15/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     0 ||    19 || 
||    28 ||          test_2_HW36 ||  15/10/2024 15:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     5 ||     3 || 
||    29 ||          test_2_HW36 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     7 || 
||    30 ||          test_2_HW36 ||  16/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    18 ||    13 || 
||    31 ||          test_2_HW36 ||  16/10/2024 11:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    19 || 
||    32 ||          test_2_HW36 ||  16/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||    17 || 
||    33 ||          test_2_HW36 ||  17/10/2024 06:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    34 ||          test_2_HW36 ||  17/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    10 ||    10 || 
||    35 ||          test_2_HW36 ||  17/10/2024 16:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    12 ||    11 || 
||    36 ||          test_2_HW36 ||  18/10/2024 00:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    12 ||     0 || 
||    37 ||          test_2_HW36 ||  18/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    22 ||     3 || 
||    38 ||          test_2_HW36 ||  18/10/2024 10:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     4 ||    19 || 
||    39 ||          test_2_HW36 ||  18/10/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    20 ||    16 || 
