TIME_STEP,IDX,P_Event,Status,Clust_ID-1,Clust_Prob-1,Clust_ID-2,Clust_Prob-2,Clust_ID-3,Clust_Prob-3,"Contrib_{Temp}","Contrib_{Specific_Conductance}","Contrib_{Turbidity}","Resid_{Temp}","Resid_{Specific_Conductance}","Resid_{Turbidity}","Comments",
"06/10/2024 20:15:00",27,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 20:30:00",28,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 20:45:00",29,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 21:00:00",30,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 21:15:00",31,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 21:30:00",32,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 21:45:00",33,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 22:00:00",34,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 22:15:00",35,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 22:30:00",36,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 22:45:00",37,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 23:00:00",38,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 23:15:00",39,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 23:30:00",40,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"06/10/2024 23:45:00",41,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 00:00:00",42,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 00:15:00",43,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 00:30:00",44,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 00:45:00",45,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 01:00:00",46,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 01:15:00",47,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 01:30:00",48,0.000000,-2,nan,nan,nan,nan,nan,nan,0,0,0,0.000000,0.000000,0.000000,"Insufficient history- unable to predict",
"07/10/2024 01:45:00",49,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.174422,0.016148,0.279840,"",
"07/10/2024 02:00:00",50,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.200055,-0.014492,-0.297743,"",
"07/10/2024 02:15:00",51,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.231257,-0.048155,0.052286,"",
"07/10/2024 02:30:00",52,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.171806,0.053663,-0.003687,"",
"07/10/2024 02:45:00",53,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.203965,0.032727,-0.201927,"",
"07/10/2024 03:00:00",54,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.119831,0.023156,-0.039422,"",
"07/10/2024 03:15:00",55,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.164800,0.038080,-0.626391,"",
"07/10/2024 03:30:00",56,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.174889,0.055756,0.160622,"",
"07/10/2024 03:45:00",57,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.190916,0.113071,0.196314,"",
"07/10/2024 04:00:00",58,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.207476,0.060712,-0.273964,"",
"07/10/2024 04:15:00",59,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.183804,0.065383,-0.120034,"",
"07/10/2024 04:30:00",60,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.160794,0.067766,0.036521,"",
"07/10/2024 04:45:00",61,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.209721,-0.155186,-0.439311,"",
"07/10/2024 05:00:00",62,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.182313,0.052036,0.774555,"",
"07/10/2024 05:15:00",63,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.230134,0.028612,-0.177988,"",
"07/10/2024 05:30:00",64,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.205321,0.058799,-0.086370,"",
"07/10/2024 05:45:00",65,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.210790,0.100402,-0.455242,"",
"07/10/2024 06:00:00",66,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.203343,0.111788,0.407116,"",
"07/10/2024 06:15:00",67,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.202888,-0.238048,-0.610135,"",
"07/10/2024 06:30:00",68,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,1,-0.248357,0.063437,1.056203,"",
"07/10/2024 06:45:00",69,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.248357,0.063437,0.333043,"",
"07/10/2024 07:00:00",70,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.203579,0.043152,0.417558,"",
"07/10/2024 07:15:00",71,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.202571,0.131003,0.171099,"",
"07/10/2024 07:30:00",72,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.240163,-0.037764,0.543112,"",
"07/10/2024 07:45:00",73,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.233804,0.127625,0.200014,"",
"07/10/2024 08:00:00",74,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.242999,0.029880,0.446161,"",
"07/10/2024 08:15:00",75,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.179235,-0.530484,0.416755,"",
"07/10/2024 08:30:00",76,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.117802,-0.061627,0.217115,"",
"07/10/2024 08:45:00",77,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.109196,-0.204843,0.230613,"",
"07/10/2024 09:00:00",78,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.096261,-0.078571,0.296441,"",
"07/10/2024 09:15:00",79,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.155937,-0.156734,0.103838,"",
"07/10/2024 09:30:00",80,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.149606,-0.244971,0.206606,"",
"07/10/2024 09:45:00",81,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.073223,-0.215688,0.578473,"",
"07/10/2024 10:00:00",82,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.051932,-0.024300,0.148675,"",
"07/10/2024 10:15:00",83,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.070091,-0.055928,0.062141,"",
"07/10/2024 10:30:00",84,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.031178,0.438775,0.193104,"",
"07/10/2024 10:45:00",85,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.021191,-0.522687,0.792735,"",
"07/10/2024 11:00:00",86,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.081436,-0.003627,0.173632,"",
"07/10/2024 11:15:00",87,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.155765,0.123555,0.024546,"",
"07/10/2024 11:30:00",88,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.204842,0.130455,0.565004,"",
"07/10/2024 11:45:00",89,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.086720,-0.110065,-0.057902,"",
"07/10/2024 12:00:00",90,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.264994,-0.008067,-0.125514,"",
"07/10/2024 12:15:00",91,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.345029,0.047440,0.878454,"",
"07/10/2024 12:30:00",92,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.296884,0.074963,0.039002,"",
"07/10/2024 12:45:00",93,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.460983,0.006997,0.383129,"",
"07/10/2024 13:00:00",94,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.675061,-0.617140,-0.876271,"",
"07/10/2024 13:15:00",95,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.656285,0.034436,-0.863779,"",
"07/10/2024 13:30:00",96,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.781505,-0.004862,-0.114107,"",
"07/10/2024 13:45:00",97,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.790729,0.144673,0.846664,"",
"07/10/2024 14:00:00",98,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.860642,-0.134237,0.044777,"",
"07/10/2024 14:15:00",99,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.712092,-0.075523,0.245458,"",
"07/10/2024 14:30:00",100,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.545695,-0.393311,0.327013,"",
"07/10/2024 14:45:00",101,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.473636,-0.095216,0.356038,"",
"07/10/2024 15:00:00",102,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.559575,-0.135306,-0.784516,"",
"07/10/2024 15:15:00",103,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.331475,-0.105565,-0.486679,"",
"07/10/2024 15:30:00",104,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.350484,-0.772809,-0.691692,"",
"07/10/2024 15:45:00",105,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.216760,0.188877,0.484523,"",
"07/10/2024 16:00:00",106,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.147940,-0.470023,0.140679,"",
"07/10/2024 16:15:00",107,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.085229,-0.234086,-0.221235,"",
"07/10/2024 16:30:00",108,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.032487,-0.243007,0.120950,"",
"07/10/2024 16:45:00",109,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.109530,-0.125174,0.365558,"",
"07/10/2024 17:00:00",110,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.063968,-0.068216,0.220795,"",
"07/10/2024 17:15:00",111,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.061979,-0.141059,0.241167,"",
"07/10/2024 17:30:00",112,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.057301,-0.029530,0.365834,"",
"07/10/2024 17:45:00",113,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.096211,0.082035,-0.466615,"",
"07/10/2024 18:00:00",114,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.064702,0.069537,-0.322238,"",
"07/10/2024 18:15:00",115,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.057584,-0.094504,0.399606,"",
"07/10/2024 18:30:00",116,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.018689,0.172733,-0.262126,"",
"07/10/2024 18:45:00",117,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.021434,0.221061,-0.488220,"",
"07/10/2024 19:00:00",118,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.014079,0.219596,-0.036308,"",
"07/10/2024 19:15:00",119,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.059612,0.196664,0.658962,"",
"07/10/2024 19:30:00",120,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.062420,-0.183787,0.594349,"",
"07/10/2024 19:45:00",121,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.086346,-0.066232,0.086320,"",
"07/10/2024 20:00:00",122,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.107234,-0.069479,-0.069986,"",
"07/10/2024 20:15:00",123,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.105964,-0.020717,0.359438,"",
"07/10/2024 20:30:00",124,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.065426,-0.395510,-0.793089,"",
"07/10/2024 20:45:00",125,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.080037,0.103312,-0.133306,"",
"07/10/2024 21:00:00",126,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.064652,-0.216719,0.346436,"",
"07/10/2024 21:15:00",127,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.058882,0.316115,-0.887624,"",
"07/10/2024 21:30:00",128,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.004549,0.122453,-0.017596,"",
"07/10/2024 21:45:00",129,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.017121,-0.113960,-0.887104,"",
"07/10/2024 22:00:00",130,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.025095,0.046728,-0.812498,"",
"07/10/2024 22:15:00",131,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.025700,-0.294541,-0.549836,"",
"07/10/2024 22:30:00",132,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.017473,-0.032906,-0.963463,"",
"07/10/2024 22:45:00",133,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.012084,-0.033623,0.221625,"",
"07/10/2024 23:00:00",134,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.059283,0.017524,-0.190580,"",
"07/10/2024 23:15:00",135,0.035156,0,nan,nan,nan,nan,nan,nan,0,0,1,-0.087561,0.568491,545.107722,"",
"07/10/2024 23:30:00",136,0.144531,0,nan,nan,nan,nan,nan,nan,0,0,1,-0.151455,0.568491,19.290117,"",
"07/10/2024 23:45:00",137,0.363281,0,nan,nan,nan,nan,nan,nan,0,0,1,-0.215422,0.568491,5.931926,"",
"08/10/2024 00:00:00",138,0.636719,0,nan,nan,nan,nan,nan,nan,0,0,1,-0.279468,0.568491,378.689702,"",
"08/10/2024 00:15:00",139,0.855469,0,nan,nan,nan,nan,nan,nan,0,1,1,-0.343596,1.442379,318.399491,"",
"08/10/2024 00:30:00",140,0.964844,0,nan,nan,nan,nan,nan,nan,0,1,1,-0.472099,1.442379,61.928040,"",
"08/10/2024 00:45:00",141,0.996094,0,nan,nan,nan,nan,nan,nan,0,1,1,-0.536469,1.442379,28.619304,"",
"08/10/2024 01:00:00",142,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.600912,1.442379,4.929284,"",
"08/10/2024 01:15:00",143,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.665421,1.442379,1994.893387,"",
"08/10/2024 01:30:00",144,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.729990,1.442379,11.599408,"",
"08/10/2024 01:45:00",145,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.859272,1.442379,7.299123,"",
"08/10/2024 02:00:00",146,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.923968,2.420118,6.611775,"",
"08/10/2024 02:15:00",147,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.923968,2.420118,283.626290,"",
"08/10/2024 02:30:00",148,1.000000,1,nan,nan,nan,nan,nan,nan,0,1,1,-0.988691,2.420118,8.697094,"",
"08/10/2024 02:45:00",149,1.000000,1,nan,nan,nan,nan,nan,nan,-1,1,1,-1.053431,2.420118,395.702803,"",
"08/10/2024 03:00:00",150,1.000000,1,nan,nan,nan,nan,nan,nan,-1,1,0,-1.053431,2.420118,0.092566,"",
"08/10/2024 03:15:00",151,1.000000,1,nan,nan,nan,nan,nan,nan,-1,1,0,-1.053431,2.420118,0.238477,"",
"08/10/2024 03:30:00",152,1.000000,1,nan,nan,nan,nan,nan,nan,-1,1,0,-1.053431,2.420118,0.092566,"",
"08/10/2024 03:45:00",153,1.000000,-1,nan,nan,nan,nan,nan,nan,-1,1,0,-1.118182,1.442379,0.238477,"",
"08/10/2024 04:00:00",154,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.196778,-0.046826,0.141275,"",
"08/10/2024 04:15:00",155,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.181556,0.241962,0.368407,"",
"08/10/2024 04:30:00",156,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.260822,-0.039797,0.557417,"",
"08/10/2024 04:45:00",157,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.268334,0.152364,0.038314,"",
"08/10/2024 05:00:00",158,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.268375,-0.037163,0.061221,"",
"08/10/2024 05:15:00",159,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.178493,-0.091696,0.360387,"",
"08/10/2024 05:30:00",160,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.267936,0.053160,-0.098615,"",
"08/10/2024 05:45:00",161,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.306133,0.202717,-0.010589,"",
"08/10/2024 06:00:00",162,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.314083,0.530636,0.091160,"",
"08/10/2024 06:15:00",163,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.228857,-0.171307,0.050606,"",
"08/10/2024 06:30:00",164,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.294112,-0.149388,-0.067036,"",
"08/10/2024 06:45:00",165,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.263953,0.491651,0.127699,"",
"08/10/2024 07:00:00",166,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.249111,0.062754,0.149349,"",
"08/10/2024 07:15:00",167,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.241086,-0.333128,0.131353,"",
"08/10/2024 07:30:00",168,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.232800,0.341443,0.017113,"",
"08/10/2024 07:45:00",169,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.236414,-0.127606,-0.086254,"",
"08/10/2024 08:00:00",170,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.240228,-0.269523,-0.036736,"",
"08/10/2024 08:15:00",171,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.250187,-0.098571,-0.001406,"",
"08/10/2024 08:30:00",172,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.348210,0.025634,0.071433,"",
"08/10/2024 08:45:00",173,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.178755,-0.010480,-0.044204,"",
"08/10/2024 09:00:00",174,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.265970,0.039087,-0.150110,"",
"08/10/2024 09:15:00",175,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.187137,-0.212897,-0.167547,"",
"08/10/2024 09:30:00",176,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.251146,0.040269,-0.201236,"",
"08/10/2024 09:45:00",177,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.178053,-0.402216,-0.108549,"",
"08/10/2024 10:00:00",178,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.254179,0.164520,-0.021049,"",
"08/10/2024 10:15:00",179,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.182470,0.320612,-0.069682,"",
"08/10/2024 10:30:00",180,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.272752,-0.123027,-0.090791,"",
"08/10/2024 10:45:00",181,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.201578,0.321384,-0.066100,"",
"08/10/2024 11:00:00",182,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.090431,-0.427948,-0.092260,"",
"08/10/2024 11:15:00",183,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.167371,0.005269,-0.089458,"",
"08/10/2024 11:30:00",184,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,-0.063827,-0.111419,-0.083070,"",
"08/10/2024 11:45:00",185,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.059666,-0.747959,-0.078543,"",
"08/10/2024 12:00:00",186,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.089820,-0.201484,-0.068681,"",
"08/10/2024 12:15:00",187,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.132427,-0.406466,-0.072211,"",
"08/10/2024 12:30:00",188,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.247570,0.164298,-0.077343,"",
"08/10/2024 12:45:00",189,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.321179,-0.734167,-0.075736,"",
"08/10/2024 13:00:00",190,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.321179,-0.734167,-0.075736,"",
"08/10/2024 13:15:00",191,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.346453,-0.085945,-0.073849,"",
"08/10/2024 13:30:00",192,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.293113,-0.003852,-0.072945,"",
"08/10/2024 13:45:00",193,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.393403,0.046357,-0.060032,"",
"08/10/2024 14:00:00",194,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.557855,-0.615490,-0.058550,"",
"08/10/2024 14:15:00",195,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.602238,-0.041657,-0.058086,"",
"08/10/2024 14:30:00",196,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.530532,-0.062010,-0.056140,"",
"08/10/2024 14:45:00",197,0.003906,0,nan,nan,nan,nan,nan,nan,0,0,0,0.653683,-0.516842,-0.068645,"",
